Stay_ID,Stay_Type,Stay_Name,Stay_Addr,Stay_Num,longtitude,langtitude
215,호스텔업,더비치,제주특별자치도 제주시 서해안로 486-4,064-711-8831,126.4907298,33.51851998
216,호스텔업,비스타리조트,제주특별자치도 제주시 서해안로74,064-713-6631,126.4575871,33.50304839
217,호스텔업,스카이관광호스텔,제주특별자치도 제주시 이도일동 1782-1,064-758-3385,126.526573,33.500752
218,호스텔업,호텔통 연동,제주특별자치도 제주시 사장1길 28,064-743-2193,126.4926677,33.48538714
219,호스텔업,미라클호텔,제주특별자치도 제주시 서해안로 346-14,064-746-7895,126.481254,33.50941991
220,호스텔업,엠버리조트,제주특별자치도 제주시 1100로 2671-51,064-745-7461,126.4888906,33.42372167
221,호스텔업,제주프레임호스텔,제주특별자치도 제주시 애월읍 애월해안로 907,064-748-4000,126.4375314,33.44898389
222,호스텔업,우림호스텔,제주특별자치도 제주시 애월읍 애월해안로 917,064-749-2777,126.4388136,33.44895771
223,호스텔업,썬하우스,제주특별자치도 제주시 한림읍 일주서로 5556,064-796-8250,126.2782938,33.4229817
224,호스텔업,호텔 더 도두,제주특별자치도 제주시 도공로 2,064-749-0880,126.4649854,33.5061318
225,호스텔업,나디아호스텔,제주특별자치도 제주시 애월읍 애원로 74,064-799-8933,126.4425081,33.46072688
226,호스텔업,레드클레이호스텔,제주특별자치도 제주시 애월읍 신상로 266,064-749-5100,126.3962032,33.46086641
227,호스텔업,노벨리조트,제주특별자치도 제주시 서해안로 122,064-713-6181,126.462335,33.50240731
228,호스텔업,시드니호텔,제주특별자치도 제주시 애월읍 애월해안로 943,064-713-3399,126.4395827,33.45053231
229,호스텔업,썬비치리조트,제주특별자치도 제주시 서해안로 114,064-726-6668,126.4614025,33.50251223
230,호스텔업,자몽호스텔,제주특별자치도 제주시 한림읍 한림해안로 136,064-796-1121,126.2863506,33.41721979
231,호스텔업,씨스테이호텔,제주특별자치도 제주시 애월읍 애월해안로 255,064-799-7757,126.4424556,33.45117881
232,호스텔업,시드니호텔 2,제주특별자치도 제주시 애월읍 애월해안로 945,064-713-3399,126.4401363,33.45058884
233,호스텔업,제주도 게스트하우스파티 나이스캣(구.나이스캣 호텔앤게스트하우스),제주특별자치도 제주시 논세길 96-38,064-749-0105,126.4423718,33.48297261
234,호스텔업,제주하하호스텔(구.무지개호스텔·하하호스텔),제주특별자치도 제주시 신광로 4길 10,064-746-0500,126.4899517,33.4914845
235,호스텔업,리벤시아호스텔,제주특별자치도 제주시 한림읍 한림로 33,064-805-0020,126.2871505,33.42414288
236,호스텔업,흰수염고래리조트,제주특별자치도 제주시 애월읍 일주서로 6818,064-747-5553,126.3804353,33.47473082
237,호스텔업,알리바호텔,제주특별자치도 제주시 서광로 251,064-805-8336,126.523365,33.50002291
238,호스텔업,삼다호스텔,제주특별자치도 제주시 서해안로 456-6,064-745-4456,126.488861,33.51817554
239,호스텔업,노형호텔,제주특별자치도 제주시 수덕1길 7,064-747-2260,126.4781177,33.48610678
240,호스텔업,물뜰에 쉼팡 리조트,제주특별자치도 제주시 한림읍 귀덕로 73,064-792-7930,126.2998169,33.41760346
241,호스텔업,메이저2호스텔,제주특별자치도 제주시 은남4길 40,064-742-6889,126.4915374,33.48655837
242,호스텔업,더퍼스트호스텔,제주특별자치도 제주시 한림읍 한림로 695,064-796-6950,126.2982637,33.44033955
243,호스텔업,라인호텔,제주특별자치도 제주시 동광로 40,064-722-8161,126.5331923,33.50221273
244,호스텔업,뷰띠끄 헤르츠 호텔,제주특별자치도 제주시 중앙로 252,064-805-9800,126.5311185,33.49739266
245,호스텔업,나비스 호스텔,제주특별자치도 제주시 애월읍 애월해안로 885,064-712-5200,126.4372946,33.44464572
246,호스텔업,제주담 스파빌,제주특별자치도 제주시 한림로 162,064-799-2020,126.2254869,33.38541299
247,호스텔업,호텔몽듀,제주특별자치도 제주시 서해안로 382,064-712-8811,126.4845447,33.51269271
248,호스텔업,정안호스텔,제주특별자치도 제주시 용문로 166,064-900-5095,126.5110184,33.50890693
249,호스텔업,더포힐스(구. 제이바다),제주특별자치도 제주시 서해안로 258,064-744-5672,126.4733426,33.50909196
250,호스텔업,솔트,제주특별자치도 제주시 애월읍 애월해안로 226,064-799-6401,126.4455498,33.44804802
251,호스텔업,메르블루,제주특별자치도 제주시 서해안로 368,064-712-4711,126.4841719,33.51130405
252,호스텔업,더제이드,제주특별자치도 제주시 관덕로15길 7-1,064-717-7000,126.5266558,33.5139067
253,호스텔업,마음스테이,제주특별자치도 제주시 구좌읍 평대13길 42-1,,126.7268149,33.55010563
254,호스텔업,누가빌리지호스텔,제주특별자치도 서귀포시 산록남로 2704,064-733-9977,126.5733341,33.29702425
255,호스텔업,제이하우스,제주특별자치도 서귀포시 중산간서로 241,064-739-7891,126.4855746,33.26037053
256,호스텔업,비울채울,제주특별자치도 서귀포시 검은여로130번길 73,[phone],126.5896371,33.24926117
257,호스텔업,가산토방 호스텔,제주특별자치도 서귀포시 인정오름로86번길 3,064-732-2095,126.578,33.28790634
258,호스텔업,오션트리,제주특별자치도 서귀포시 월드컵로 188,064-739-1239,126.5052931,33.23287055
259,호스텔업,올레요리조트,제주특별자치도 서귀포시 이어도로 720,064-739-8558,126.4926885,33.23475105
260,호스텔업,코델리아호스텔,제주특별자치도 서귀포시 성산읍 일주동로4120번길 23-16,[phone],126.8367164,33.44052282
261,호스텔업,더 비비스 제주(The BB's JEJU),제주특별자치도 서귀포시 이어도로 760,064-739-4114,126.4962377,33.23556561
262,호스텔업,해성파크텔,제주특별자치도 서귀포시 천제연로 158-4,064-738-5050,126.4213441,33.25227393
263,호스텔업,펠리스타운,제주특별자치도 서귀포시 성산읍 시흥하동로50번길 23,064-782-4003,126.9443358,33.45696756
264,호스텔업,화이트캐슬,제주특별자치도 서귀포시 이어도로 1060,064-739-8811,126.5240842,33.24573906
265,호스텔업,비스비제주 앤 팜빌리지,제주특별자치도 서귀포시 속골로 29-10,064-739-5100,126.527975,33.24213467
266,호스텔업,오렌지호텔,제주특별자치도 서귀포시 태평로335번길 3,064-762-9393,126.557355,33.24719078
267,호스텔업,펠리체리조트,제주특별자치도 서귀포시 태평로 111,064-739-1166,126.5349958,33.24442059
268,호스텔업,주식회사 포트에비뉴,제주특별자치도 서귀포시 대포동서로 63-19,064-738-3910,126.4385778,33.24080524
269,호스텔업,돔베리조트,제주특별자치도 서귀포시 태평로92번길34,064-739-6780,126.5312211,33.24153549
270,호스텔업,성산비치호텔,제주특별자치도 서귀포시 성산읍 성산등용로 13,064-784-1000,126.9203458,33.46846105
271,호스텔업,천지연호텔,제주특별자치도 서귀포시 솔동산로 40,064-762-1002,126.562395,33.24189499
272,호스텔업,휴호스텔,제주특별자치도 서귀포시 구산봉로21번길 62,064-900-3336,126.4533626,33.25383849
273,호스텔업,라오체호스텔,제주특별자치도 서귀포시 선반로65번길 69,064-738-7575,126.4960866,33.23746299
274,호스텔업,제주아이브리조트,제주특별자치도 서귀포시 산록남로 1966-34,064-739-8899,126.4969204,33.28852878
275,호스텔업,뜨레피아,제주특별자치도 서귀포시 월평하원로 111,064-738-5848,126.4587846,33.24912735
276,호스텔업,블루펄리조트,제주특별자치도 서귀포시 태평로 92번길 35,064-739-4002,126.5328293,33.24401935
277,호스텔업,더베이리조트,제주특별자치도 서귀포시 문필로35번길 46,064-732-8500,126.5934855,33.24119647
278,호스텔업,프라이빗리조트,제주특별자치도 서귀포시 태평로 130,064-723-9802,126.5369562,33.24447186
279,호스텔업,㈜알파캠프 제주원호스텔,제주특별자치도 서귀포시 성산읍 서성일로 726-33,064-784-7337,126.862509,33.42852833
280,호스텔업,아이리스호스텔,제주특별자치도 서귀포시 솔동산로 16-1,064-763-5400,126.5638214,33.24338612
281,호스텔업,돌과 바람 리조트,제주특별자치도 서귀포시 하신상로 166,064-732-3210,126.6101718,33.27227782
282,호스텔업,THE SERI HOSTEL,제주특별자치도 서귀포시 법환상로2번길 97-17,064-739-9966,126.5120169,33.24701709
283,호스텔업,돈내코 리조트,제주특별자치도 서귀포시 돈내코로 180,064-762-8400,126.578278,33.30276466
284,호스텔업,제주 휴리조트1,제주특별자치도 서귀포시 성산읍 난고로 228,064-783-1167,126.9174048,33.46165055
285,호스텔업,제주 휴리조트2,제주특별자치도 서귀포시 성산읍 난고로 230,064-783-1166,126.9055669,33.47047077
286,호스텔업,제이앤클로이,제주특별자치도 서귀포시 대정읍 무릉중앙로 203,064-794-3355,126.2927756,33.25179692
287,호스텔업,성산호스텔,제주특별자치도 서귀포시 성산읍 서성일로 726-35,064-784-7337,126.8624043,33.4281376
288,호스텔업,에띠에호스텔,제주특별자치도 서귀포시 이어도로 738,064-739-1700,126.4939886,33.23543695
289,호스텔업,제주세인트하우스,제주특별자치도 서귀포시 논짓물로 28,064-738-5584,126.3874079,33.23875708
290,호스텔업,불란지호스텔,제주특별자치도 서귀포시 대정읍 하모중앙로 46-6,064-794-2552,126.2517616,33.22453734
291,호스텔업,호텔 더 그랑 중문,제주특별자치도 서귀포시 색달중앙로 19,064-730-9780,126.4131379,33.25743821
292,호스텔업,더스테이,제주특별자치도 서귀포시 신서로 48번길 52-7,064-738-9933,126.5053587,33.25444223
293,호스텔업,소금막호스텔,제주특별자치도 서귀포시 쇠소깍로 151-14,064-767-0883,126.620324,33.25059369
294,호스텔업,오라호스텔,제주특별자치도 서귀포시 성산읍 서성일로 726-37,064-784-7337,126.8619929,33.42813783
295,호스텔업,제주베네치아호텔,제주특별자치도 서귀포시 중앙로 23-2,064-762-9996,126.561484,33.24678907
296,호스텔업,오션힐스테이,제주특별자치도 서귀포시 안덕면 사계북로 208,064-792-0102,126.340973,33.24956866
297,호스텔업,마린포트리조트,제주특별자치도 서귀포시 이어도로 744,064-738-2277,126.4948301,33.23547424
298,호스텔업,파밀리아,제주특별자치도 서귀포시 대포동서로 63-20,064-738-2599,126.4379962,33.2409739
299,호스텔업,호텔 엠씨씨,제주특별자치도 서귀포시 성산읍 섭지코지로25번길 29,064-783-2219,126.9212308,33.46695214
300,호스텔업,제이힐호텔,제주특별자치도 서귀포시 천제연로188번길 11,064-805-7600,126.4246757,33.2507593
301,호스텔업,패밀리아펜션,제주특별자치도 서귀포시 표선면 번영로 3340,064-787-9009,126.8233479,33.35075596
302,호스텔업,휴마루호스텔,제주특별자치도 서귀포시 중산간동로8183번길 16,064-762-6333,126.5426147,33.26123546
303,호스텔업,바다해호텔,제주특별자치도 서귀포시 천지연로 3-1,064-762-5300,126.5656415,33.24142561
304,호스텔업,보우힐펜션,제주특별자치도 서귀포시 대포연대로 50,[phone],126.431316,33.24014895
305,호스텔업,㈜한국전화번호부엠티에스 제주M리조트,제주특별자치도 서귀포시 중산간서로157번길 28-6,064-739-3883,126.4943445,33.25777878
306,호스텔업,펜션연리,제주특별자치도 서귀포시 논짓물로 50,064-739-2564,126.3859653,33.24047922
307,호스텔업,팜밸리리조트,제주특별자치도 서귀포시 중산간서로 193,064-738-0002,126.491299,33.25900782
308,호스텔업,백패커스홈,제주특별자치도 서귀포시 중정로 24-7,064-763-4000,126.5589798,33.24701818
309,호스텔업,모멘토하우스,제주특별자치도 서귀포시 태평로439번길 21,064-763-0293,126.5648743,33.24650343
310,호스텔업,제주 나인 부띠끄호텔,제주특별자치도 서귀포시 솔동산로 10번길 23,064-762-0045,126.5639371,33.24379954
311,호스텔업,렉스호스텔,제주특별자치도 서귀포시 중앙로 42번길 42-1,064-762-1600,126.5619237,33.2483957
312,호스텔업,아인스호스텔,제주특별자치도 서귀포시 태평로 432,064-763-9911,126.5664517,33.24541833
313,호스텔업,미도호스텔,제주특별자치도 서귀포시 동문동로 13-1,064-762-7627,126.5663401,33.25005011
314,호스텔업,㈜알파캠프 탐라호스텔,제주특별자치도 서귀포시 성산읍 서성일로 726-31,064-784-7337,126.8621498,33.42855913
315,호스텔업,제주 나르샤펜션,제주특별자치도 서귀포시 안덕면 사계북로 52,064-792-8522,126.3400433,33.2608598
316,호스텔업,중문씨티호텔,제주특별자치도 서귀포시 중문상로 27,064-805-7600,126.4247778,33.25091017
317,호스텔업,써니호텔,제주특별자치도 서귀포시 대정읍 신영로 87-1,064-792-7373,126.291669,33.21044045
318,호스텔업,퍼블리코,제주특별자치도 서귀포시 신서로48번길 20-9,064-721-8282,126.5071115,33.25299617
319,호스텔업,모던플레이스,제주특별자치도 서귀포시 상예로 262,064-738-1024,126.3947618,33.26792688
320,호스텔업,호텔펠리시아,제주특별자치도 서귀포시 일주동로 9123,064-739-0400,126.5179254,33.24725546
321,호스텔업,중문썬라이즈 호스텔,제주특별자치도 서귀포시 중문관광로 310,064-763-2299,126.4305938,33.24767393
322,호스텔업,J두빛나래리조트,제주특별자치도 서귀포시 안덕면 사계북로 109,064-792-0045,126.3422942,33.25581426
323,호스텔업,제이라움호스텔,제주특별자치도 서귀포시 대정읍 노을해안로 420,064-792-1240,126.2852188,33.20980687
324,호스텔업,브릭 216,제주특별자치도 서귀포시 이어도로 216,064-766-0216,126.4434348,33.24084777
325,호스텔업,호텔라벤더 제주,제주특별자치도 서귀포시 중정로 1,064-762-7900,126.5565699,33.24771247
326,호스텔업,호텔연,제주특별자치도 서귀포시 솔동산로22번길 17-2,064-763-8855,126.5620979,33.24396157
327,호스텔업,스와브호텔,제주특별자치도 서귀포시 서홍로 102,064-733-2272,126.5532793,33.25715128
328,호스텔업,휴안스테이호텔,제주특별자치도 서귀포시 성산읍 성산중앙로37번길 9,064-786-1500,126.9205689,33.46190886
329,호스텔업,솔동산 스테이,제주특별자치도 서귀포시 솔동산로10번길 45,064-732-8001,126.5625848,33.24082761
330,호스텔업,K두빛나래리조트,제주특별자치도 서귀포시 안덕면 사계북로 107,064-792-0045,126.3418196,33.25542808
331,호스텔업,스파호텔코자,제주특별자치도 서귀포시 대정읍 최남단해안로 44,064-794-2300,126.293014,33.27036306
332,호스텔업,더블루제주,제주특별자치도 서귀포시 칠십리로 479,064-732-6101,126.6016938,33.24199897
333,호스텔업,레지나펜션,제주특별자치도 서귀포시 이어도로 789,064-730-0800,126.4994905,33.23696846
334,호스텔업,해리안호텔,제주특별자치도 서귀포시 천제연로 153,064-739-3030,126.421404,33.25286188
335,호스텔업,풍경호스텔,제주특별자치도 서귀포시 남성로 117,064-733-3355,128.5892673,35.8679297
336,호스텔업,메종드 하버 39 호텔앤리조트,제주특별자치도 서귀포시 천지연로 39,064-732-1811,126.5620603,33.24232315
337,호스텔업,T아일랜드호스텔,제주특별자치도 서귀포시 막숙포로 100,064-738-1577,126.5109039,33.23349704
338,호스텔업,칠십리호텔,제주특별자치도 서귀포시 태평로353번길 22-3,064-732-7707,126.5612542,33.24719439
339,호스텔업,중문스테이,제주특별자치도 서귀포시 중문관광로 288,064-738-1956,126.4294835,33.24590894
340,호스텔업,까사 데 비발디,제주특별자치도 서귀포시 안덕면 향교로 214,[phone],126.3427384,33.24922156
341,호스텔업,제주브릭스,제주특별자치도 서귀포시 태평로 121,064-739-1902,126.5357765,33.24462057
342,호스텔업,돈내코힐 리조트,제주특별자치도 서귀포시 돈내코로 178,064-762-8400,126.5786875,33.30244868
343,호스텔업,호텔 버지니아,제주특별자치도 서귀포시 중정로61번길 31,064-767-5555,126.5623682,33.25062345
344,호스텔업,피노호텔,제주특별자치도 서귀포시 천지연로29번길 5,064-763-3005,126.56331,33.24139346
345,호스텔업,서현호스텔,제주특별자치도 서귀포시 천지로 15,064-732-6407,126.5606652,33.24894875
346,호스텔업,아띠랑스,제주특별자치도 서귀포시 성산읍 해맞이해안로 2614,064-900-5003,126.8527901,33.46092099
347,호스텔업,마루호스텔,제주특별자치도 서귀포시 안덕면 평화로 486,064-794-5665,126.3696248,33.26203985
348,호스텔업,이아호텔,제주특별자치도 서귀포시 중정로36,064-732-6609,126.5602227,33.24735571
349,호스텔업,한옥호텔 한라궁,제주특별자치도 서귀포시 칠십리로 243,064-732-7900,126.578416,33.24875686
350,호스텔업,런호텔,제주특별자치도 서귀포시 태평로431번길 20,064-766-1000,126.566145,33.2471365
351,호스텔업,HOTEL 이디,제주특별자치도 서귀포시 남원읍 태위로690-3,064-764-5567,126.7196176,33.31556902
352,호스텔업,빅썸호스텔,제주특별자치도 서귀포시 남원읍 태위로984-7,064-764-8118,126.6738347,33.27781332
353,호스텔업,올레휴,제주특별자치도 서귀포시 천지로 13,064-762-9102,126.5607403,33.24882872
354,호스텔업,부띠끄스테이 스놉,제주특별자치도 서귀포시 예래해안로 17,,126.3695826,33.23327494
355,호스텔업,취다선리조트,제주특별자치도 서귀포시 성산읍 해맞이해안로 2688,064-735-1600,126.8590789,33.46570638
356,호스텔업,호텔 서귀피안,제주특별자치도 서귀포시 보목로64번길 178,,126.59054,33.24441525
357,호스텔업,엘르,제주특별자치도 서귀포시 이어도로 152,,126.4385543,33.23970242
358,호스텔업,더 그랜드 섬오름,제주특별자치도 서귀포시 막숙포로 118,,126.509675,33.23284454
359,호스텔업,더클라우드 풀앤스파,제주특별자치도 서귀포시 성산읍 한도로 269-37,064-783-8366,126.9351421,33.46911542
360,호스텔업,㈜젠하이더웨이 트로피컬하이드어웨이,제주특별자치도 서귀포시 대정읍 형제해안로 684,064-792-1461,126.2852456,33.22044332
361,소형호텔업,모슬포1호텔,제주특별자치도 서귀포시 대정읍 최남단해안로30번길 11,064-792-4723,126.2893966,33.21401615
362,소형호텔업,모슬포2호텔,제주특별자치도 서귀포시 대정읍 최남단해안로30번길 13,064-792-4723,126.2893966,33.21401615
363,소형호텔업,모슬포3호텔,제주특별자치도 서귀포시 대정읍 최남단해안로30번길 15,064-792-4723,126.2893966,33.21401615
364,소형호텔업,HOTEL 52,제주특별자치도 서귀포시 대정읍 신영로36번길 35,064-794-1831,126.2897359,33.21495281
365,휴양콘도미니엄업,일성제주콘도미니엄,제주특별자치도 제주시 한림읍 한림로 239,064-796-8400,126.2713804,33.43671045
366,휴양콘도미니엄업,이랜드파크 켄싱턴리조트 제주한림점,제주특별자치도 제주시 한림읍 한림해안로 530,064-796-9600,126.299367,33.43102606
367,휴양콘도미니엄업,메가리조트제주,제주특별자치도 제주시 한경면 판포1길 6,064-772-9999,126.2067387,33.3130897
368,휴양콘도미니엄업,사조그랜드리조트,제주특별자치도 제주시 조천읍일주동로 1616-7,064-782-8600,126.7050799,33.55179391
369,휴양콘도미니엄업,제주토비스콘도①,제주특별자치도 제주시 애월읍 애월로1길 8,064-799-4400,126.4471766,33.46225264
370,휴양콘도미니엄업,㈜미봉제주점 제주금강산콘도 미니엄,제주특별자치도 제주시 한림읍 협재로 210-18,064-795-7800,126.2502847,33.37936878
371,휴양콘도미니엄업,(주)토비스레저산업 제주토비스콘도미니엄,제주특별자치도 제주시 애월읍 애월로1길 8,064-799-9905,126.4471766,33.46225264
372,휴양콘도미니엄업,애월스테이인제주,제주특별자치도 제주시 애월읍 애월해안로 708,064-713-5100,126.4412864,33.43913357
373,휴양콘도미니엄업,한화리조트 제주,제주특별자치도 제주시 명림로 575-107,064-725-9000,126.6373577,33.44900257
374,휴양콘도미니엄업,소노벨 타워 A.B 제주,제주특별자치도 제주시 조천읍 신북로 577,064-780-5000,126.6250522,33.53387575
375,휴양콘도미니엄업,라온골프클럽 콘도미니엄,제주특별자치도 제주시 한경면 용금로 998,064-795-1000,126.2453586,33.29253992
376,휴양콘도미니엄업,엘스위트콘도,제주특별자치도 제주시 애월읍 평화로 1738-116,064-798-7108,126.3695843,33.36873825
377,휴양콘도미니엄업,한림리조트,제주특별자치도 제주시 한림읍 일주서로 5083-5,064-796-8231,126.2497254,33.38939007
378,휴양콘도미니엄업,헤브론힐리조트,제주특별자치도 제주시 애월읍 고성남서길 76,064-742-0090,126.4090648,33.47051225
379,휴양콘도미니엄업,타미우스골프앤빌리지,제주특별자치도 제주시 애월읍 화전길 201,064-793-0707,126.444631,33.45370565
380,휴양콘도미니엄업,(주)블랙스톤리조트,제주특별자치도 제주시 한림읍 한창로 925-122,064-795-2126,126.3135267,33.33612632
381,휴양콘도미니엄업,일성비치콘도미니엄,제주특별자치도 제주시 한림읍 한림로 127,064-796-8400,126.2981314,33.41795341
382,휴양콘도미니엄업,에버리스 골프 리조트,제주특별자치도 제주시 애월읍 평화로 1693-75,064-795-5000,126.3628298,33.3702944
383,휴양콘도미니엄업,라헨느리조트㈜,제주특별자치도 제주시 명림로 384,064-754-9000,126.614981,33.45234769
384,휴양콘도미니엄업,세인트포 휴양콘도미니엄,제주특별자치도 제주시 구좌읍 선유로 445-46,064-786-3800,126.7365722,33.51767264
385,휴양콘도미니엄업,크라운컨트리클럽 골프 빌리지,제주특별자치도 제주시 조천읍 북선로 125,064-784-4811,126.6297297,33.5088898
386,휴양콘도미니엄업,한라산 콘도미니엄,제주특별자치도 제주시 선돌목동길 56-46,064-754-5678,126.5501018,33.43408498
387,휴양콘도미니엄업,아덴힐리조트&골프클럽,제주특별자치도 제주시 한림읍 화전길 82,064-730-7023,126.2986216,33.41722571
388,휴양콘도미니엄업,라온프라이빗타운,제주특별자치도 제주시 한림읍 금능남로 127,064-795-3001,126.2981314,33.41795341
389,휴양콘도미니엄업,소노벨 타워 C 제주,제주특별자치도 제주시 조천읍 신북로 577,064-780-5040,126.6250522,33.53387575
390,휴양콘도미니엄업,㈜케이피씨(구.㈜한국폴로컨트리클럽휴양콘도미니엄),제주특별자치도 제주시 구좌읍 월행남길 322-30,064-784-9020,126.7818619,33.5266753
391,휴양콘도미니엄업,캠퍼트리호텔앤리조트,제주특별자치도 제주시 해안마을서4길 100,064-795-8888,126.4476918,33.45200456
392,휴양콘도미니엄업,㈜이랜드파크 한국콘도 제주중문,제주특별자치도 서귀포시 중문관광로72번길 29-29,064-738-9101,126.412533,33.24761418
393,휴양콘도미니엄업,켄싱턴리조트 서귀포점,제주특별자치도 서귀포시 이어도로 684,064-739-9001,126.4890403,33.2336797
394,휴양콘도미니엄업,씨제이대한통운㈜ 나인브릿지콘도미니엄,제주특별자치도 서귀포시 안덕면 광평로 34-156,064-793-9000,126.4051024,33.34206447
395,휴양콘도미니엄업,(주)레이크힐스리조트 제주,제주특별자치도 서귀포시 존제로 24,064-738-8711,126.3770542,33.26642549
396,휴양콘도미니엄업,금호리조트(주) 제주,제주특별자치도 서귀포시 남원읍 태위로 522-12,064-766-8000,126.7027557,33.27365682
397,휴양콘도미니엄업,대명 샤인빌리조트,제주특별자치도 서귀포시 표선면 일주동로 6347-17,1588-4888,126.7916761,33.30581376
398,휴양콘도미니엄업,해비치리조트,제주특별자치도 서귀포시 표선면 민속해안로 537,064-780-8000,126.843416,33.34815903
399,휴양콘도미니엄업,(주)캐슬렉스제주휴양콘도미니엄,제주특별자치도 서귀포시 안덕면 평화로 1241,064-793-6600,126.3344438,33.25210397
400,휴양콘도미니엄업,대명 샤인빌리조트 2차,제주특별자치도 서귀포시 표선면 일주동로 6347-17,1588-4888,126.7916761,33.30581376
401,휴양콘도미니엄업,사이프러스 골프&리조트 휴양콘도미니엄,제주특별자치도 서귀포시 표선면 번영로 2300,064-786-2411,126.7818473,33.38776622
402,휴양콘도미니엄업,휘닉스 제주 섭지코지,제주특별자치도 서귀포시 성산읍 섭지코지로 107,064-731-7000,126.9353988,33.46338494
403,휴양콘도미니엄업,신성리조트,제주특별자치도 서귀포시 이어도로 989,064-739-0114,126.5188695,33.24255474
404,휴양콘도미니엄업,서귀포월드컵리조트,제주특별자치도 서귀포시 월드컵로45번길 40,064-739-3001,126.5065728,33.24480562
405,휴양콘도미니엄업,(주)호텔롯데 롯데리조트제주,제주특별자치도 서귀포시 색달중앙로252번길 124,064-731-9111,126.4124869,33.27537199
406,휴양콘도미니엄업,스프링데일 골프&리조트,제주특별자치도 서귀포시 남원읍 서성로 459-1,064-800-8000,126.7084389,33.3020677
407,휴양콘도미니엄업,베이힐 풀 앤 빌라,제주특별자치도 서귀포시 예래로 424,064-801-9000,126.3713932,33.23868377
408,휴양콘도미니엄업,제주녹지리조트1,제주특별자치도 서귀포시 동홍동 2045,064-732-7990,126.5575808,33.28423474
409,휴양콘도미니엄업,우리들리조트 아트텔,제주특별자치도 서귀포시 산록남로 2917,064-766-7712,126.5870115,33.3120143
410,휴양콘도미니엄업,루체빌리조트,제주특별자치도 서귀포시 안덕면 산록남로 786,064-805-0114,126.3367598,33.24115911
411,휴양콘도미니엄업,제주녹지리조트2,제주특별자치도 서귀포시 동홍동 2051,064-732-7990,126.5563426,33.28552678
412,휴양콘도미니엄업,벨룸(velum) 리조트,제주특별자치도 서귀포시 516로277번길 45,064-732-5700,126.5805027,33.27973517
413,휴양콘도미니엄업,오션스타 휴양콘도미니엄,제주특별자치도 서귀포시 성산읍 섭지코지로 169,064-783-1888,126.9080455,33.47346542
414,휴양콘도미니엄업,디 아넥스 휴양콘도미니엄,제주특별자치도 서귀포시 안덕면 산록남로 762번길 71,064-792-5200,126.3573599,33.24579254
415,휴양콘도미니엄업,제주부영리조트,제주특별자치도 서귀포시 중문관광로 216,064-731-5500,126.4224699,33.24183474
416,휴양콘도미니엄업,테디벨리리조트 휴양콘도미니엄,제주특별자치도 서귀포시 안덕면 서광동로34번길 204,064-773-7800,126.3379641,33.26109269
417,휴양콘도미니엄업,백통신원리조트,제주특별자치도 서귀포시 남원읍 서성로 427,064-766-6888,126.7115877,33.3002621
418,휴양콘도미니엄업,덴앤델리조트,제주특별자치도 서귀포시 태평로 156,[phone],126.5393027,33.24302326
419,휴양콘도미니엄업,중문훼미리휴양콘도미니엄,제주특별자치도 서귀포시 소보리당로164번길 83,064-738-7871,126.3834526,33.26610205
420,휴양콘도미니엄업,제주신화빌라스,제주특별자치도 서귀포시 안덕면 신화역사로304번길 139,1670-8800,126.3364714,33.24868186
421,휴양콘도미니엄업,더큐브리조트제주,제주특별자치도 서귀포시 토평동 산30-13,064-717-6642,126.5962167,33.28607132
422,휴양콘도미니엄업,ES제주리조트,제주특별자치도 서귀포시 1100로 501,[phone],126.4568373,33.28906016
423,휴양콘도미니엄업,씨사이드아덴,제주특별자치도 서귀포시 중문관광로 124,064-738-9636,126.4157797,33.24780722
424,휴양콘도미니엄업,백통신원리조트 기린,제주특별자치도 서귀포시 남원읍 서성로 427-1,064-745-7077,126.7474957,33.28498475
